  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=Multirate_v4' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Mismatch at sample    1: ref=          0, dut=0.116394
Mismatch at sample    2: ref=          0, dut=0.231018
Mismatch at sample    3: ref=          0, dut=0.34198
Mismatch at sample    4: ref=          0, dut=0.447571
Mismatch at sample    5: ref=          0, dut=0.546082
Mismatch at sample    6: ref=          0, dut=0.635986
Mismatch at sample    7: ref=          0, dut=0.715881
Mismatch at sample    8: ref=-3.05176e-05, dut=0.784424
Mismatch at sample    9: ref=          0, dut=0.840637
Mismatch at sample   10: ref=          0, dut=0.883606
Mismatch at sample   11: ref=          0, dut=0.912659
Mismatch at sample   12: ref=-3.05176e-05, dut=0.927246
Mismatch at sample   13: ref=-3.05176e-05, dut=0.927246
Mismatch at sample   14: ref=          0, dut=0.912659
Mismatch at sample   15: ref=6.10352e-05, dut=0.883606
Mismatch at sample   16: ref=0.000213623, dut=0.840698
Mismatch at sample   17: ref=0.000244141, dut=0.784424
Mismatch at sample   18: ref=0.000152588, dut=0.715881
Mismatch at sample   19: ref=6.10352e-05, dut=0.635986
Mismatch at sample   20: ref=-9.15527e-05, dut=0.546082
Mismatch at sample   21: ref=-0.000152588, dut=0.447571
Mismatch at sample   22: ref=-0.00012207, dut=0.34198
Mismatch at sample   23: ref=-0.00012207, dut=0.231018
Mismatch at sample   24: ref=-0.000152588, dut=0.116394
Mismatch at sample   26: ref=-0.000457764, dut=-0.116455
Mismatch at sample   27: ref=-0.000640869, dut=-0.23114
Mismatch at sample   28: ref=-0.000762939, dut=-0.342102
Mismatch at sample   29: ref=-0.000793457, dut=-0.447693
Mismatch at sample   30: ref=-0.000701904, dut=-0.546143
Mismatch at sample   31: ref=-0.000701904, dut=-0.636108
Mismatch at sample   32: ref=-0.000671387, dut=-0.715942
Mismatch at sample   33: ref=-0.000762939, dut=-0.784546
Mismatch at sample   34: ref=-0.000946045, dut=-0.840759
Mismatch at sample   35: ref=-0.0010376, dut=-0.883728
Mismatch at sample   36: ref=-0.0010376, dut=-0.91272
Mismatch at sample   37: ref=-0.000946045, dut=-0.927368
Mismatch at sample   38: ref=-0.000732422, dut=-0.927368
Mismatch at sample   39: ref=-0.000610352, dut=-0.91272
Mismatch at sample   40: ref=-0.000518799, dut=-0.883728
Mismatch at sample   41: ref=-0.000549316, dut=-0.840759
Mismatch at sample   42: ref=-0.000701904, dut=-0.784546
Mismatch at sample   43: ref=-0.000671387, dut=-0.716003
Mismatch at sample   44: ref=-0.000579834, dut=-0.636108
Mismatch at sample   45: ref=-0.000335693, dut=-0.546204
Mismatch at sample   46: ref=          0, dut=-0.447693
Mismatch at sample   47: ref=0.000213623, dut=-0.342102
Mismatch at sample   48: ref=0.000244141, dut=-0.23114
Mismatch at sample   49: ref=0.000213623, dut=-0.116516
Mismatch at sample   51: ref=6.10352e-05, dut=0.116394
Mismatch at sample   52: ref=0.000244141, dut=0.231018
Mismatch at sample   53: ref=0.000518799, dut=0.34198
Mismatch at sample   54: ref=0.00088501, dut=0.447571
Mismatch at sample   55: ref=0.0010376, dut=0.546082
Mismatch at sample   56: ref=0.000946045, dut=0.635986
Mismatch at sample   57: ref=0.000793457, dut=0.715881
Mismatch at sample   58: ref=0.000488281, dut=0.784424
Mismatch at sample   59: ref=0.000457764, dut=0.840698
Mismatch at sample   60: ref=0.000671387, dut=0.883606
Mismatch at sample   61: ref=0.00088501, dut=0.912598
Mismatch at sample   62: ref=0.0012207, dut=0.927246
Mismatch at sample   63: ref=0.0012207, dut=0.927246
Mismatch at sample   64: ref=0.00088501, dut=0.912659
Mismatch at sample   65: ref=0.000549316, dut=0.883606
Mismatch at sample   66: ref=0.00012207, dut=0.840637
Mismatch at sample   67: ref=6.10352e-05, dut=0.784424
Mismatch at sample   68: ref=0.000335693, dut=0.715881
Mismatch at sample   69: ref=0.000518799, dut=0.635986
Mismatch at sample   70: ref=0.000793457, dut=0.546082
Mismatch at sample   71: ref=0.000640869, dut=0.447571
Mismatch at sample   72: ref=9.15527e-05, dut=0.34198
Mismatch at sample   73: ref=-0.000366211, dut=0.231018
Mismatch at sample   74: ref=-0.000793457, dut=0.116394
Mismatch at sample   76: ref=-0.000366211, dut=-0.116455
Mismatch at sample   77: ref=-0.00012207, dut=-0.23114
Mismatch at sample   78: ref=0.00012207, dut=-0.342041
Mismatch at sample   79: ref=-9.15527e-05, dut=-0.447693
Mismatch at sample   80: ref=-0.000823975, dut=-0.546204
Mismatch at sample   81: ref=-0.00128174, dut=-0.636108
Mismatch at sample   82: ref=-0.00158691, dut=-0.716003
Mismatch at sample   83: ref=-0.00140381, dut=-0.784546
Mismatch at sample   84: ref=-0.000671387, dut=-0.840759
Mismatch at sample   85: ref=-0.000274658, dut=-0.883728
Mismatch at sample   86: ref=-3.05176e-05, dut=-0.91272
Mismatch at sample   87: ref=-0.000305176, dut=-0.927368
Mismatch at sample   88: ref=-0.00115967, dut=-0.927368
Mismatch at sample   89: ref=-0.00152588, dut=-0.91272
Mismatch at sample   90: ref=-0.00161743, dut=-0.883728
Mismatch at sample   91: ref=-0.00115967, dut=-0.840759
Mismatch at sample   92: ref=-6.10352e-05, dut=-0.784546
